,meter_id,date,reading
0,LE132MLODWXA.T,2013-01-01,423.104
1,LE132MLODWXA.T,2013-01-02,568.249
2,LE132MLODWXA.T,2013-01-03,591.7679999999999
3,LE132MLODWXA.T,2013-01-04,582.9219999999999
4,LE132MLODWXA.T,2013-01-05,492.51199999999994
5,LE132MLODWXA.T,2013-01-06,475.86600000000004
6,LE132MLODWXA.T,2013-01-07,554.1549999999999
7,LE132MLODWXA.T,2013-01-08,552.202
8,LE132MLODWXA.T,2013-01-09,562.829
9,LE132MLODWXA.T,2013-01-10,569.9719999999999
10,LE132MLODWXA.T,2013-01-11,572.5830000000001
11,LE132MLODWXA.T,2013-01-12,492.278
12,LE132MLODWXA.T,2013-01-13,486.21399999999994
13,LE132MLODWXA.T,2013-01-14,592.3929999999999
14,LE132MLODWXA.T,2013-01-15,576.006
15,LE132MLODWXA.T,2013-01-16,551.651
16,LE132MLODWXA.T,2013-01-17,533.3399999999999
17,LE132MLODWXA.T,2013-01-18,530.2470000000001
18,LE132MLODWXA.T,2013-01-19,435.75299999999993
19,LE132MLODWXA.T,2013-01-20,406.31100000000004
20,LE132MLODWXA.T,2013-01-21,492.97600000000006
21,LE132MLODWXA.T,2013-01-22,627.078
22,LE132MLODWXA.T,2013-01-23,681.751
23,LE132MLODWXA.T,2013-01-24,884.672
24,LE132MLODWXA.T,2013-01-25,737.5850000000002
25,LE132MLODWXA.T,2013-01-26,593.578
26,LE132MLODWXA.T,2013-01-27,541.1590000000001
27,LE132MLODWXA.T,2013-01-28,768.637
28,LE132MLODWXA.T,2013-01-29,684.9609999999999
29,LE132MLODWXA.T,2013-01-30,775.7719999999997
30,LE132MLODWXA.T,2013-01-31,600.1560000000001
31,LE132MLODWXA.T,2013-02-01,725.0529999999999
32,LE132MLODWXA.T,2013-02-02,596.6729999999999
33,LE132MLODWXA.T,2013-02-03,582.8349999999999
34,LE132MLODWXA.T,2013-02-04,622.2490000000001
35,LE132MLODWXA.T,2013-02-05,605.4999999999999
36,LE132MLODWXA.T,2013-02-06,560.808
37,LE132MLODWXA.T,2013-02-07,567.475
38,LE132MLODWXA.T,2013-02-08,553.1039999999999
39,LE132MLODWXA.T,2013-02-09,465.1649999999999
40,LE132MLODWXA.T,2013-02-10,460.32300000000004
